
 +---------------------------------------------------------+
 |                                                         |
 |                          S N F                          |
 |                                                         |
 |                  VERSION: SNF V 3.5.6                   |
 |                                                         |
 |   A program package for numerical frequency analyses    |
 |                                                         |
 |                       written by                        |
 |            C. Kind, M. Reiher, J. Neugebauer,           |
 |              C. Herrmann, and B. A. Hess                |
 |                                                         |
 |      Theoretical Chemistry, University of Erlangen      |
 |        Egerlandstr. 3, D-91058 Erlangen, Germany        |
 |                        1999-2003                        |
 |                                                         |
 |                           and                           |
 |                                                         |
 |        Theoretical Chemistry, University of Bonn        |
 |          Wegelerstr. 12, D-53115 Bonn, Germany          |
 |                        2004-2005                        |
 |                                                         |
 |                           and                           |
 |        Theoretical Chemistry, University of Jena        |
 |         Helmholtzweg 4, D-07743 Jena, Germany           |
 |                           2005                          |
 |                                                         |
 +---------------------------------------------------------+


 Last modification: December 2006 (SL)                      


 cite this work as: 

  J. Neugebauer, M. Reiher, C. Kind, B. A. Hess,
  J. Comput. Chem. 23 (2002), 895-910.

 
 SNF Control file information
 ----------------------------
   snf control file          : snf_control
   title                     : snf calculation
   snf restart file          : restart
   restart file format vers. :  3.55
   symmetry                  :   c1 
   Number of atoms           :   103
   Number of steps           :     2
   distortion [bohr]         :  0.010
   SCF convergence criterion :     8
   VROA calculation switched on
   Freq.-dependent properties will be used
   print gaussian fake output
   print cioslowski charge decomposition
   print VROA results
   print transl. and rot. contributions
   print  zeropoint energy 
   print thermodynamics
   Plot range for spectra  [cm^-1]       :  200-3500
   half-width for peaks [cm^-1]          :  20
   peak type in spectra plots            :gauss  
   Scaling factor for frequencies        :          1.000000000000
 
 Molecule of snf run
 -------------------
 
   No El  OZ            m               x               y               z
    vibrational | 249 |    1668.26 |         0.03 |       0.00
    vibrational | 250 |    1670.01 |         0.02 |       0.00
    vibrational | 251 |    1677.34 |         0.02 |       0.00
    vibrational | 252 |    1735.99 |         0.01 |       0.00
    vibrational | 253 |    2945.87 |         0.00 |       0.00
    vibrational | 254 |    2955.98 |         0.00 |       0.00
    vibrational | 255 |    2970.62 |         0.00 |       0.00
    vibrational | 256 |    2971.17 |         0.00 |       0.00
    vibrational | 257 |    2975.28 |         0.00 |       0.00
    vibrational | 258 |    2975.86 |         0.00 |       0.00
    vibrational | 259 |    2980.04 |         0.00 |       0.00
    vibrational | 260 |    2980.53 |         0.00 |       0.00
    vibrational | 261 |    2980.81 |         0.00 |       0.00
    vibrational | 262 |    2981.06 |         0.00 |       0.00
    vibrational | 263 |    2982.20 |         0.00 |       0.00
    vibrational | 264 |    2982.60 |         0.00 |       0.00
    vibrational | 265 |    2983.24 |         0.00 |       0.00
    vibrational | 266 |    2986.62 |         0.00 |       0.00
    vibrational | 267 |    2990.47 |         0.00 |       0.00
    vibrational | 268 |    2990.51 |         0.00 |       0.00
    vibrational | 269 |    2992.22 |         0.00 |       0.00
    vibrational | 270 |    2992.65 |         0.00 |       0.00
    vibrational | 271 |    2992.81 |         0.00 |       0.00
    vibrational | 272 |    2993.89 |         0.00 |       0.00
    vibrational | 273 |    3038.76 |         0.00 |       0.00
    vibrational | 274 |    3041.81 |         0.00 |       0.00
    vibrational | 275 |    3046.56 |         0.00 |       0.00
    vibrational | 276 |    3046.92 |         0.00 |       0.00
    vibrational | 277 |    3050.94 |         0.00 |       0.00
    vibrational | 278 |    3051.09 |         0.00 |       0.00
    vibrational | 279 |    3051.76 |         0.00 |       0.00
    vibrational | 280 |    3054.53 |         0.00 |       0.00
    vibrational | 281 |    3055.78 |         0.00 |       0.00
    vibrational | 282 |    3055.90 |         0.00 |       0.00
    vibrational | 283 |    3068.82 |         0.00 |       0.00
    vibrational | 284 |    3070.51 |         0.00 |       0.00
    vibrational | 285 |    3071.30 |         0.00 |       0.00
    vibrational | 286 |    3071.88 |         0.00 |       0.00
    vibrational | 287 |    3072.25 |         0.00 |       0.00
    vibrational | 288 |    3072.25 |         0.00 |       0.00
    vibrational | 289 |    3072.63 |         0.00 |       0.00
    vibrational | 290 |    3072.96 |         0.00 |       0.00
    vibrational | 291 |    3073.13 |         0.00 |       0.00
    vibrational | 292 |    3073.14 |         0.00 |       0.00
    vibrational | 293 |    3337.70 |         0.00 |       0.00
    vibrational | 294 |    3359.95 |         0.00 |       0.00
    vibrational | 295 |    3369.22 |         0.00 |       0.00
    vibrational | 296 |    3374.74 |         0.00 |       0.00
    vibrational | 297 |    3382.77 |         0.00 |       0.00
    vibrational | 298 |    3385.72 |         0.00 |       0.00
    vibrational | 299 |    3394.17 |         0.00 |       0.00
    vibrational | 300 |    3412.99 |         0.00 |       0.00
    vibrational | 301 |    3425.65 |         0.00 |       0.00
    vibrational | 302 |    3497.58 |         0.00 |       0.00
    vibrational | 303 |    3504.43 |         0.00 |       0.00
    vibrational | 304 |    3608.59 |         0.00 |       0.00
 
 Translational and rotational modes are now projected off!
 Frequencies may slightly change but the resulting data are more accurate!
 
 Entering routines based on the DALTON program system (ABACUS) for VROA calcs:
 ... original version of the routines by K. Ruud et al. !
 ... see: http://www.kjemi.uio.no/software/dalton/dalton.html
 

  Raman Optical Activity properties for freq.   0.057025 au  =   799.00 nm
  ------------------------------------------------------------------------
 
 note: Depolarization Ratio for right-angle scattering,
       natural or circ.pol. incident light (=par/per):
       DepRatio = (6*BETA**2)/(45*ALFMN**2 + 7*BETA**2)
 

   **** Raman invariants and Intensity Parameters (A**4amu**-1) ****

 Mode  Freq.     Alpha**2   Beta(a)**2   Pol.Int. DepolInt. 180/0Int.  DepRatio

   1      9.41    0.000004    0.045281    0.3171    0.2717    0.6343    0.8567
   2     12.30    0.000016    0.005118    0.0365    0.0307    0.0731    0.8403
   3     15.29    0.000012    0.016487    0.1160    0.0989    0.2319    0.8530
   4     19.15    0.000066    0.027291    0.1940    0.1637    0.3880    0.8441
   5     21.35    0.000011    0.034547    0.2423    0.2073    0.4847    0.8554
   6     24.37    0.000000    0.012492    0.0875    0.0750    0.1749    0.8570
   7     26.16    0.000003    0.053870    0.3772    0.3232    0.7544    0.8568
   8     29.47    0.000055    0.147105    1.0322    0.8826    2.0644    0.8551
   9     31.69    0.000046    0.032694    0.2309    0.1962    0.4619    0.8494
  10     35.47    0.000003    0.014269    0.1000    0.0856    0.2001    0.8558
  11     44.91    0.000044    0.027613    0.1953    0.1657    0.3905    0.8485
  12     48.46    0.000009    0.012076    0.0849    0.0725    0.1699    0.8532
  13     51.12    0.001104    0.046067    0.3721    0.2764    0.7443    0.7427
  14     54.81    0.000153    0.097436    0.6889    0.5846    1.3779    0.8486
  15     58.11    0.000013    0.169251    1.1853    1.0155    2.3706    0.8567
  16     60.03    0.000003    0.088747    0.6213    0.5325    1.2427    0.8570
  17     61.20    0.000013    0.207974    1.4564    1.2478    2.9128    0.8568
  18     63.94    0.000001    0.150922    1.0565    0.9055    2.1130    0.8571
  19     64.93    0.000194    0.032366    0.2353    0.1942    0.4706    0.8254
  20     67.02    0.000199    0.083131    0.5909    0.4988    1.1818    0.8441
  21     71.74    0.000006    0.188732    1.3214    1.1324    2.6428    0.8570
  22     84.11    0.007762    0.470663    3.6439    2.8240    7.2878    0.7750
  23     92.63    0.002396    0.172814    1.3175    1.0369    2.6351    0.7870
  24     97.24    0.000000    0.010714    0.0750    0.0643    0.1500    0.8570
  25    100.89    0.000008    0.154825    1.0841    0.9289    2.1682    0.8569
  26    103.48    0.000079    0.180511    1.2672    1.0831    2.5343    0.8547
  27    106.22    0.000061    0.079659    0.5603    0.4780    1.1207    0.8530
  28    106.73    0.000044    0.184412    1.2928    1.1065    2.5857    0.8558
  29    125.42    0.000161    0.052937    0.3778    0.3176    0.7556    0.8407
  30    133.59    0.000030    0.022307    0.1575    0.1338    0.3150    0.8497
  31    143.55    0.000170    0.026366    0.1922    0.1582    0.3844    0.8230
  32    147.81    0.000339    0.011988    0.0992    0.0719    0.1984    0.7252
  33    156.03    0.000413    0.018633    0.1490    0.1118    0.2981    0.7502
  34    161.64    0.000147    0.022275    0.1625    0.1337    0.3251    0.8222
  35    162.99    0.000006    0.008133    0.0572    0.0488    0.1144    0.8532
  36    168.41    0.000025    0.017185    0.1214    0.1031    0.2429    0.8491
  37    169.62    0.000031    0.006315    0.0456    0.0379    0.0912    0.8313
  38    191.56    0.001330    0.121721    0.9119    0.7303    1.8238    0.8009
  39    196.07    0.000602    0.198423    1.4160    1.1905    2.8321    0.8408
  40    202.87    0.000888    0.168464    1.2192    1.0108    2.4384    0.8290
  41    203.10    0.000001    0.263395    1.8438    1.5804    3.6876    0.8571
  42    207.54    0.000296    0.023427    0.1773    0.1406    0.3546    0.7928
  43    211.91    0.000569    0.171263    1.2244    1.0276    2.4489    0.8392
  44    213.70    0.000000    0.074598    0.5222    0.4476    1.0444    0.8571
  45    218.63    0.015922    0.041491    1.0069    0.2489    2.0138    0.2472
  46    219.83    0.046691    0.022845    2.2610    0.1371    4.5220    0.0606
  47    225.28    0.001875    0.040245    0.3661    0.2415    0.7322    0.6596
  48    228.13    0.001934    0.038232    0.3547    0.2294    0.7093    0.6468
  49    233.27    0.001311    0.016293    0.1731    0.0978    0.3461    0.5649
  50    235.00    0.004076    0.004312    0.2136    0.0259    0.4272    0.1211
  51    236.70    0.000854    0.046367    0.3630    0.2782    0.7260    0.7664
  52    238.43    0.000609    0.011823    0.1102    0.0709    0.2203    0.6440
  53    239.54    0.001047    0.020311    0.1893    0.1219    0.3786    0.6438
  54    246.77    0.002257    0.022280    0.2575    0.1337    0.5151    0.5191
  55    250.13    0.007242    0.010574    0.3999    0.0634    0.7998    0.1587
  56    253.40    0.035600    0.034616    1.8443    0.2077    3.6887    0.1126
  57    265.76    0.024297    0.007426    1.1454    0.0446    2.2907    0.0389
  58    273.64    0.056086    0.857840    8.5287    5.1470   17.0575    0.6035
  59    285.73    0.001297    0.059925    0.4778    0.3596    0.9556    0.7525
  60    290.09    0.004514    0.066695    0.6700    0.4002    1.3400    0.5973
  61    293.69    0.013330    0.012378    0.6865    0.0743    1.3730    0.1082
  62    297.43    0.000193    0.058128    0.4156    0.3488    0.8312    0.8392
  63    305.17    0.004356    0.012265    0.2819    0.0736    0.5637    0.2611
  64    306.82    0.001415    0.191046    1.4010    1.1463    2.8020    0.8182
  65    311.98    0.013451    0.016017    0.7174    0.0961    1.4348    0.1340
  66    315.28    0.011374    0.050519    0.8655    0.3031    1.7309    0.3502
  67    316.29    0.008507    0.038506    0.6524    0.2310    1.3047    0.3542
  68    343.55    0.001603    0.067870    0.5472    0.4072    1.0944    0.7442
  69    351.26    0.007979    0.329487    2.6655    1.9769    5.3309    0.7417
  70    362.83    0.013537    0.289762    2.6375    1.7386    5.2750    0.6592
  71    365.51    0.003921    0.331943    2.5000    1.9917    5.0000    0.7967
  72    366.53    0.014821    0.186045    1.9693    1.1163    3.9385    0.5668
  73    368.02    0.003596    0.131578    1.0829    0.7895    2.1657    0.7290
  74    369.91    0.000495    0.081043    0.5896    0.4863    1.1791    0.8248
  75    376.31    0.003836    0.104175    0.9018    0.6250    1.8037    0.6931
  76    383.38    0.000781    0.062585    0.4732    0.3755    0.9465    0.7935
  77    389.95    0.004033    0.133402    1.1153    0.8004    2.2306    0.7177
  78    419.78    0.017363    0.108524    1.5410    0.6511    3.0820    0.4225
  79    477.33    0.006218    0.258652    2.0904    1.5519    4.1808    0.7424
  80    493.74    0.014433    0.064460    1.1007    0.3868    2.2014    0.3514
  81    497.80    0.032387    0.067035    1.9266    0.4022    3.8533    0.2088
  82    499.38    0.026601    0.025562    1.3760    0.1534    2.7519    0.1115
  83    500.35    0.020605    0.114313    1.7274    0.6859    3.4549    0.3970
  84    502.38    0.003892    0.046009    0.4972    0.2761    0.9944    0.5552
  85    504.04    0.408766    0.044473   18.7058    0.2668   37.4115    0.0143
  86    506.09    0.000127    0.058862    0.4177    0.3532    0.8355    0.8455
  87    507.49    0.001482    0.142553    1.0645    0.8553    2.1291    0.8035
  88    528.26    0.028563    0.119784    2.1238    0.7187    4.2477    0.3384
  89    530.40    0.092140    0.305819    6.2870    1.8349   12.5740    0.2919
  90    530.53    0.000001    0.339584    2.3771    2.0375    4.7543    0.8571
  91    576.46    0.021958    0.158403    2.0969    0.9504    4.1939    0.4532
  92    605.83    0.001652    0.205136    1.5103    1.2308    3.0206    0.8150
  93    620.25    0.005221    0.363635    2.7804    2.1818    5.5608    0.7847
  94    621.21    0.003369    0.280525    2.1153    1.6832    4.2305    0.7957
  95    621.51    0.025832    0.044259    1.4722    0.2656    2.9445    0.1804
  96    622.14    0.000139    0.096529    0.6820    0.5792    1.3639    0.8493
  97    623.72    0.000879    0.394638    2.8020    2.3678    5.6040    0.8450
  98    625.77    0.004062    0.060955    0.6095    0.3657    1.2190    0.6001
  99    632.86    0.010876    0.067641    0.9629    0.4058    1.9258    0.4215
 100    639.36    0.026870    0.213591    2.7043    1.2815    5.4086    0.4739
 101    646.00    0.013786    0.173587    1.8355    1.0415    3.6709    0.5674
 102    647.53    0.010084    0.954807    7.1374    5.7288   14.2748    0.8026
 103    653.55    0.001202    0.064864    0.5081    0.3892    1.0163    0.7659
 104    662.29    0.000490    0.106553    0.7679    0.6393    1.5358    0.8326
 105    670.00    0.001626    0.079857    0.6322    0.4791    1.2644    0.7579
 106    675.86    0.000019    0.122812    0.8605    0.7369    1.7210    0.8563
 107    684.13    0.000866    0.024589    0.2111    0.1475    0.4222    0.6989
 108    711.58    0.078807    0.172092    4.7510    1.0325    9.5019    0.2173
 109    716.80    0.000035    0.109563    0.7685    0.6574    1.5371    0.8554
 110    734.12    0.005938    0.044385    0.5779    0.2663    1.1558    0.4608
 111    735.68    0.007395    0.059518    0.7494    0.3571    1.4988    0.4765
 112    742.04    0.000407    0.011816    0.1010    0.0709    0.2021    0.7017
 113    744.43    0.001051    0.005986    0.0892    0.0359    0.1784    0.4027
 114    748.60    0.001732    0.077263    0.6188    0.4636    1.2376    0.7492
 115    751.71    0.001187    0.069776    0.5419    0.4187    1.0837    0.7726
 116    756.59    0.004137    0.106970    0.9349    0.6418    1.8699    0.6865
 117    756.94    0.000051    0.050313    0.3545    0.3019    0.7090    0.8516
 118    758.22    0.000011    0.068260    0.4783    0.4096    0.9566    0.8563
 119    792.97    0.048082    0.228151    3.7608    1.3689    7.5215    0.3640
 120    818.95    0.021375    0.085438    1.5599    0.5126    3.1199    0.3286
 121    858.38    0.001791    0.308518    2.2402    1.8511    4.4804    0.8263
 122    858.87    0.038611    0.247761    3.4718    1.4866    6.9437    0.4282
 123    861.54    0.002340    0.492326    3.5516    2.9540    7.1032    0.8317
 124    865.22    0.002632    0.410116    2.9892    2.4607    5.9785    0.8232
 125    868.94    0.002987    0.115853    0.9454    0.6951    1.8908    0.7353
 126    871.95    0.072489    0.236112    4.9148    1.4167    9.8296    0.2882
 127    876.09    0.035686    0.085434    2.2039    0.5126    4.4078    0.2326
 128    879.24    0.024288    0.252495    2.8604    1.5150    5.7208    0.5296
 129    881.80    1.139299    2.732723   70.3975   16.3963  140.7951    0.2329
 130    900.30    0.037190    0.616244    5.9873    3.6975   11.9746    0.6176
 131    907.01    0.002038    0.174588    1.3138    1.0475    2.6276    0.7973
 132    909.55    0.000304    0.101085    0.7213    0.6065    1.4425    0.8409
 133    911.74    0.000001    0.146991    1.0290    0.8819    2.0579    0.8571
 134    914.55    0.003770    0.287916    2.1851    1.7275    4.3701    0.7906
 135    920.33    0.000781    0.061539    0.4659    0.3692    0.9319    0.7925
 136    926.68    0.026551    0.071218    1.6933    0.4273    3.3866    0.2524
 137    934.17    0.000001    0.082187    0.5754    0.4931    1.1507    0.8571
 138    940.65    0.058214    0.125174    3.4959    0.7510    6.9917    0.2148
 139    948.85    0.005024    0.265913    2.0875    1.5955    4.1749    0.7643
 140    986.95    0.003731    0.361247    2.6966    2.1675    5.3932    0.8038
 141   1003.42    0.009207    0.010248    0.4860    0.0615    0.9721    0.1265
 142   1010.13    0.000015    0.034404    0.2415    0.2064    0.4830    0.8547
 143   1018.08    0.003847    0.022094    0.3278    0.1326    0.6556    0.4044
 144   1025.88    0.002375    0.099625    0.8043    0.5977    1.6085    0.7432
 145   1032.36    0.002672    0.019780    0.2587    0.1187    0.5174    0.4588
 146   1038.23    0.005527    0.279796    2.2073    1.6788    4.4145    0.7606
 147   1044.27    0.001020    0.207694    1.4997    1.2462    2.9995    0.8309
 148   1049.07    0.002318    0.085154    0.7004    0.5109    1.4008    0.7295
 149   1052.44    0.000042    0.030212    0.2134    0.1813    0.4267    0.8496
 150   1054.29    0.000052    0.034884    0.2465    0.2093    0.4930    0.8490
 151   1086.73    0.022917    0.421068    3.9787    2.5264    7.9575    0.6350
 152   1087.44    0.096509    0.143834    5.3497    0.8630   10.6995    0.1613
 153   1088.43    0.037220    0.100990    2.3819    0.6059    4.7637    0.2544
 154   1089.14    0.092072    0.530432    7.8563    3.1826   15.7125    0.4051
 155   1089.44    0.141297    0.577064   10.3978    3.4624   20.7957    0.3330
 156   1090.98    0.010431    0.918050    6.8957    5.5083   13.7915    0.7988
 157   1091.64    0.365168    0.150893   17.4888    0.9054   34.9776    0.0518
 158   1093.58    0.013707    0.319130    2.8507    1.9148    5.7015    0.6717
 159   1095.42    0.046082    0.175388    3.3014    1.0523    6.6028    0.3188
 160   1103.21    0.048870    0.119476    3.0355    0.7169    6.0710    0.2362
 161   1129.54    0.037992    0.557891    5.6149    3.3473   11.2297    0.5962
 162   1137.84    0.000311    0.352913    2.4844    2.1175    4.9688    0.8523
 163   1141.14    0.000120    0.097180    0.6856    0.5831    1.3713    0.8504
 164   1142.08    0.000115    0.355416    2.4931    2.1325    4.9862    0.8554
 165   1145.40    0.000559    0.158020    1.1313    0.9481    2.2626    0.8381
 166   1146.09    0.000054    0.097533    0.6851    0.5852    1.3703    0.8541
 167   1147.16    0.000970    0.438862    3.1157    2.6332    6.2313    0.8451
 168   1148.13    0.000278    0.046664    0.3392    0.2800    0.6783    0.8255
